time="2026-01-21T19:46:57Z" level=warning msg="The \"NEW_RELIC_APP_NAME\" variable is not set. Defaulting to a blank string."
time="2026-01-21T19:46:57Z" level=warning msg="/root/dailyDashboard/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
dailydb-backend  | [2026-01-21 19:38:01.507] INFO: ✅ Azure meeting service configured
dailydb-backend  | [mongo:aggregate] {"database":"interviewSupport","command":{"aggregate":"taskBody","pipeline":[{"$match":{"$or":[{"cc":{"$regex":"tushar\\.ahuja","$options":"i"}},{"sender":{"$regex":"tushar\\.ahuja","$options":"i"}}],"$expr":{"$and":[{"$gte":[{"$dateFromString":{"dateString":"$Date of Interview","format":"%m/%d/%Y","timezone":"America/New_York","onError":null,"onNull":null}},"2026-01-21T05:00:00.000Z"]},{"$lt":[{"$dateFromString":{"dateString":"$Date of Interview","format":"%m/%d/%Y","timezone":"America/New_York","onError":null,"onNull":null}},"2026-01-22T05:00:00.000Z"]}]}}},{"$addFields":{"normalizedRound":{"$let":{"vars":{"trimmed":{"$trim":{"input":{"$ifNull":["$actualRound",""]}}}},"in":{"$cond":[{"$eq":["$$trimmed",""]},"Unknown","$$trimmed"]}}}}},{"$group":{"_id":"$Candidate Name","rounds":{"$push":"$normalizedRound"},"lastDocument":{"$last":"$$ROOT"}}},{"$project":{"_id":0,"Candidate Name":"$_id","actualRoundCount":{"$arrayToObject":{"$map":{"input":{"$setUnion":["$rounds"]},"as":"round","in":{"k":"$$round","v":{"$size":{"$filter":{"input":"$rounds","cond":{"$eq":["$$this","$$round"]}}}}}}}},"Last Sender":"$lastDocument.sender","Last CC":"$lastDocument.cc","Expert":"$lastDocument.assignedTo"}}],"cursor":{},"lsid":{"id":"E5nPBTeKRuuSCLovHdY8dA=="},"$clusterTime":{"clusterTime":{"$timestamp":"7597901866516611073"},"signature":{"hash":"Dr5c/HqttSmnWibF4uXye/n4ACc=","keyId":{"low":2,"high":1756153676,"unsigned":false}}},"$db":"interviewSupport"},"requestId":402,"connectionId":2}
dailydb-backend  | [2026-01-21 19:39:46.402] DEBUG: Socket authenticated
dailydb-backend  | {
dailydb-backend  |   "email": "aadeshsingh.chauhan@vizvainc.com",
dailydb-backend  |   "socketId": "39peP0pazV0jB-twAALS"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:39:46.402] INFO: Socket connected
dailydb-backend  | {
dailydb-backend  |   "socketId": "39peP0pazV0jB-twAALS",
dailydb-backend  |   "userEmail": "aadeshsingh.chauhan@vizvainc.com",
dailydb-backend  |   "userRole": "recruiter"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:39:46.402] DEBUG: Auth socket handler connected
dailydb-backend  | {
dailydb-backend  |   "socketId": "39peP0pazV0jB-twAALS"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:39:46.402] DEBUG: Task socket handler connected
dailydb-backend  | {
dailydb-backend  |   "socketId": "39peP0pazV0jB-twAALS"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:39:46.402] DEBUG: Socket handlers registered
dailydb-backend  | {
dailydb-backend  |   "socketId": "39peP0pazV0jB-twAALS"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:39:46.403] DEBUG: Socket authenticated
dailydb-backend  | {
dailydb-backend  |   "email": "roshni.vishwakarma@vizvainc.com",
dailydb-backend  |   "socketId": "ahBCHWeC6d_4lcjzAALT"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:39:46.404] INFO: Socket connected
dailydb-backend  | {
dailydb-backend  |   "socketId": "ahBCHWeC6d_4lcjzAALT",
dailydb-backend  |   "userEmail": "roshni.vishwakarma@vizvainc.com",
dailydb-backend  |   "userRole": "recruiter"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:39:46.404] DEBUG: Auth socket handler connected
dailydb-backend  | {
dailydb-backend  |   "socketId": "ahBCHWeC6d_4lcjzAALT"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:39:46.404] DEBUG: Task socket handler connected
dailydb-backend  | {
dailydb-backend  |   "socketId": "ahBCHWeC6d_4lcjzAALT"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:39:46.404] DEBUG: Socket handlers registered
dailydb-backend  | {
dailydb-backend  |   "socketId": "ahBCHWeC6d_4lcjzAALT"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:39:46.500] DEBUG: Getting tasks by range via socket
dailydb-backend  | {
dailydb-backend  |   "userEmail": "bhavya.dutt@vizvainc.com",
dailydb-backend  |   "payload": {
dailydb-backend  |     "start": "2026-01-21T05:00:00.000Z",
dailydb-backend  |     "end": "2026-01-22T05:00:00.000Z",
dailydb-backend  |     "range": "day",
dailydb-backend  |     "dateField": "Date of Interview",
dailydb-backend  |     "limit": 30,
dailydb-backend  |     "offset": 0
dailydb-backend  |   },
dailydb-backend  |   "socketId": "-Wp_bfZy715CglfiAALR"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:39:46.500] DEBUG: Getting tasks by range
dailydb-backend  | {
dailydb-backend  |   "userEmail": "bhavya.dutt@vizvainc.com",
dailydb-backend  |   "userRole": "lead",
dailydb-backend  |   "dateField": "Date of Interview",
dailydb-backend  |   "range": "day",
dailydb-backend  |   "requested": {
dailydb-backend  |     "start": "2026-01-21T05:00:00.000Z",
dailydb-backend  |     "end": "2026-01-22T05:00:00.000Z",
dailydb-backend  |     "dateField": "Date of Interview",
dailydb-backend  |     "range": "day",
dailydb-backend  |     "upcoming": false,
dailydb-backend  |     "limit": 30,
dailydb-backend  |     "offset": 0
dailydb-backend  |   }
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:39:46.501] DEBUG: Getting tasks by range via socket
dailydb-backend  | {
dailydb-backend  |   "userEmail": "bhavya.dutt@vizvainc.com",
dailydb-backend  |   "payload": {
dailydb-backend  |     "start": "2026-01-21T05:00:00.000Z",
dailydb-backend  |     "end": "2026-01-22T05:00:00.000Z",
dailydb-backend  |     "range": "day",
dailydb-backend  |     "dateField": "Date of Interview",
dailydb-backend  |     "limit": 30,
dailydb-backend  |     "offset": 0
dailydb-backend  |   },
dailydb-backend  |   "socketId": "-Wp_bfZy715CglfiAALR"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:39:46.501] DEBUG: Getting tasks by range
dailydb-backend  | {
dailydb-backend  |   "userEmail": "bhavya.dutt@vizvainc.com",
dailydb-backend  |   "userRole": "lead",
dailydb-backend  |   "dateField": "Date of Interview",
dailydb-backend  |   "range": "day",
dailydb-backend  |   "requested": {
dailydb-backend  |     "start": "2026-01-21T05:00:00.000Z",
dailydb-backend  |     "end": "2026-01-22T05:00:00.000Z",
dailydb-backend  |     "dateField": "Date of Interview",
dailydb-backend  |     "range": "day",
dailydb-backend  |     "upcoming": false,
dailydb-backend  |     "limit": 30,
dailydb-backend  |     "offset": 0
dailydb-backend  |   }
dailydb-backend  | }
dailydb-backend  | [mongo:aggregate] {"database":"interviewSupport","command":{"aggregate":"taskBody","pipeline":[{"$match":{"$expr":{"$and":[{"$gte":[{"$dateFromString":{"dateString":"$Date of Interview","format":"%m/%d/%Y","timezone":"America/New_York","onError":null,"onNull":null}},"2026-01-21T05:00:00.000Z"]},{"$lt":[{"$dateFromString":{"dateString":"$Date of Interview","format":"%m/%d/%Y","timezone":"America/New_York","onError":null,"onNull":null}},"2026-01-22T05:00:00.000Z"]}]}}},{"$sort":{"_id":-1}},{"$limit":30},{"$match":{}},{"$lookup":{"from":"transcripts","localField":"subject","foreignField":"title","as":"transcripts"}},{"$lookup":{"from":"candidateDetails","localField":"Candidate Name","foreignField":"Candidate Name","as":"candidateDetails","pipeline":[{"$project":{"_id":0,"Expert":1}}]}},{"$addFields":{"transcription":{"$gt":[{"$size":"$transcripts"},0]},"candidateExpertRaw":{"$let":{"vars":{"item":{"$first":"$candidateDetails"}},"in":{"$ifNull":["$$item.Expert",null]}}}}},{"$unset":["replies","body","transcripts","candidateDetails"]}],"cursor":{},"lsid":{"id":"bsZDXwdvQ52CBJTdlRMwaw=="},"$clusterTime":{"clusterTime":{"$timestamp":"7597901866516611073"},"signature":{"hash":"Dr5c/HqttSmnWibF4uXye/n4ACc=","keyId":{"low":2,"high":1756153676,"unsigned":false}}},"$db":"interviewSupport"},"requestId":403,"connectionId":5}
dailydb-backend  | [mongo:aggregate] {"database":"interviewSupport","command":{"aggregate":"taskBody","pipeline":[{"$match":{"$expr":{"$and":[{"$gte":[{"$dateFromString":{"dateString":"$Date of Interview","format":"%m/%d/%Y","timezone":"America/New_York","onError":null,"onNull":null}},"2026-01-21T05:00:00.000Z"]},{"$lt":[{"$dateFromString":{"dateString":"$Date of Interview","format":"%m/%d/%Y","timezone":"America/New_York","onError":null,"onNull":null}},"2026-01-22T05:00:00.000Z"]}]}}},{"$sort":{"_id":-1}},{"$limit":30},{"$match":{}},{"$lookup":{"from":"transcripts","localField":"subject","foreignField":"title","as":"transcripts"}},{"$lookup":{"from":"candidateDetails","localField":"Candidate Name","foreignField":"Candidate Name","as":"candidateDetails","pipeline":[{"$project":{"_id":0,"Expert":1}}]}},{"$addFields":{"transcription":{"$gt":[{"$size":"$transcripts"},0]},"candidateExpertRaw":{"$let":{"vars":{"item":{"$first":"$candidateDetails"}},"in":{"$ifNull":["$$item.Expert",null]}}}}},{"$unset":["replies","body","transcripts","candidateDetails"]}],"cursor":{},"lsid":{"id":"i0Fcl2kITKi7Silw9nPOjQ=="},"$clusterTime":{"clusterTime":{"$timestamp":"7597901866516611073"},"signature":{"hash":"Dr5c/HqttSmnWibF4uXye/n4ACc=","keyId":{"low":2,"high":1756153676,"unsigned":false}}},"$db":"interviewSupport"},"requestId":404,"connectionId":6}
dailydb-backend  | [2026-01-21 19:39:46.506] DEBUG: Getting dashboard summary via socket
dailydb-backend  | {
dailydb-backend  |   "userEmail": "aadeshsingh.chauhan@vizvainc.com",
dailydb-backend  |   "userRole": "recruiter",
dailydb-backend  |   "payload": {
dailydb-backend  |     "start": "2026-01-21T05:00:00.000Z",
dailydb-backend  |     "end": "2026-01-22T05:00:00.000Z",
dailydb-backend  |     "range": "day",
dailydb-backend  |     "dateField": "Date of Interview"
dailydb-backend  |   },
dailydb-backend  |   "socketId": "39peP0pazV0jB-twAALS"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:39:46.507] DEBUG: Getting dashboard summary
dailydb-backend  | {
dailydb-backend  |   "userEmail": "aadeshsingh.chauhan@vizvainc.com",
dailydb-backend  |   "userRole": "recruiter",
dailydb-backend  |   "dateField": "Date of Interview",
dailydb-backend  |   "range": "day",
dailydb-backend  |   "requested": {
dailydb-backend  |     "start": "2026-01-21T05:00:00.000Z",
dailydb-backend  |     "end": "2026-01-22T05:00:00.000Z",
dailydb-backend  |     "dateField": "Date of Interview",
dailydb-backend  |     "range": "day",
dailydb-backend  |     "upcoming": false
dailydb-backend  |   }
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:39:46.507] DEBUG: Executing dashboard aggregation
dailydb-backend  | {
dailydb-backend  |   "userEmail": "aadeshsingh.chauhan@vizvainc.com",
dailydb-backend  |   "baseMatch": {
dailydb-backend  |     "$or": [
dailydb-backend  |       {
dailydb-backend  |         "sender": {
dailydb-backend  |           "$regex": "aadeshsingh\\.chauhan",
dailydb-backend  |           "$options": "i"
dailydb-backend  |         }
dailydb-backend  |       },
dailydb-backend  |       {
dailydb-backend  |         "sender": {
dailydb-backend  |           "$regex": "aadeshsingh\\.chauhan@vizvainc\\.com",
dailydb-backend  |           "$options": "i"
dailydb-backend  |         }
dailydb-backend  |       },
dailydb-backend  |       {
dailydb-backend  |         "cc": {
dailydb-backend  |           "$regex": "aadeshsingh\\.chauhan",
dailydb-backend  |           "$options": "i"
dailydb-backend  |         }
dailydb-backend  |       },
dailydb-backend  |       {
dailydb-backend  |         "cc": {
dailydb-backend  |           "$regex": "aadeshsingh\\.chauhan@vizvainc\\.com",
dailydb-backend  |           "$options": "i"
dailydb-backend  |         }
dailydb-backend  |       },
dailydb-backend  |       {
dailydb-backend  |         "to": {
dailydb-backend  |           "$regex": "aadeshsingh\\.chauhan",
dailydb-backend  |           "$options": "i"
dailydb-backend  |         }
dailydb-backend  |       },
dailydb-backend  |       {
dailydb-backend  |         "to": {
dailydb-backend  |           "$regex": "aadeshsingh\\.chauhan@vizvainc\\.com",
dailydb-backend  |           "$options": "i"
dailydb-backend  |         }
dailydb-backend  |       },
dailydb-backend  |       {
dailydb-backend  |         "assignedTo": {
dailydb-backend  |           "$regex": "^Aadeshsingh Chauhan$",
dailydb-backend  |           "$options": "i"
dailydb-backend  |         }
dailydb-backend  |       },
dailydb-backend  |       {
dailydb-backend  |         "sender": {
dailydb-backend  |           "$regex": "Aadeshsingh Chauhan",
dailydb-backend  |           "$options": "i"
dailydb-backend  |         }
dailydb-backend  |       },
dailydb-backend  |       {
dailydb-backend  |         "cc": {
dailydb-backend  |           "$regex": "Aadeshsingh Chauhan",
dailydb-backend  |           "$options": "i"
dailydb-backend  |         }
dailydb-backend  |       },
dailydb-backend  |       {
dailydb-backend  |         "to": {
dailydb-backend  |           "$regex": "Aadeshsingh Chauhan",
dailydb-backend  |           "$options": "i"
dailydb-backend  |         }
dailydb-backend  |       }
dailydb-backend  |     ],
dailydb-backend  |     "$expr": {
dailydb-backend  |       "$and": [
dailydb-backend  |         {
dailydb-backend  |           "$gte": [
dailydb-backend  |             {
dailydb-backend  |               "$dateFromString": {
dailydb-backend  |                 "dateString": "$Date of Interview",
dailydb-backend  |                 "format": "%m/%d/%Y",
dailydb-backend  |                 "timezone": "America/New_York",
dailydb-backend  |                 "onError": null,
dailydb-backend  |                 "onNull": null
dailydb-backend  |               }
dailydb-backend  |             },
dailydb-backend  |             {}
dailydb-backend  |           ]
dailydb-backend  |         },
dailydb-backend  |         {
dailydb-backend  |           "$lt": [
dailydb-backend  |             {
dailydb-backend  |               "$dateFromString": {
dailydb-backend  |                 "dateString": "$Date of Interview",
dailydb-backend  |                 "format": "%m/%d/%Y",
dailydb-backend  |                 "timezone": "America/New_York",
dailydb-backend  |                 "onError": null,
dailydb-backend  |                 "onNull": null
dailydb-backend  |               }
dailydb-backend  |             },
dailydb-backend  |             {}
dailydb-backend  |           ]
dailydb-backend  |         }
dailydb-backend  |       ]
dailydb-backend  |     }
dailydb-backend  |   },
dailydb-backend  |   "dateField": "Date of Interview"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:39:46.507] DEBUG: Getting dashboard summary via socket
dailydb-backend  | {
dailydb-backend  |   "userEmail": "aadeshsingh.chauhan@vizvainc.com",
dailydb-backend  |   "userRole": "recruiter",
dailydb-backend  |   "payload": {
dailydb-backend  |     "start": "2026-01-21T05:00:00.000Z",
dailydb-backend  |     "end": "2026-01-22T05:00:00.000Z",
dailydb-backend  |     "range": "day",
dailydb-backend  |     "dateField": "Date of Interview"
dailydb-backend  |   },
dailydb-backend  |   "socketId": "39peP0pazV0jB-twAALS"
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:39:46.507] DEBUG: Getting dashboard summary
dailydb-backend  | {
dailydb-backend  |   "userEmail": "aadeshsingh.chauhan@vizvainc.com",
dailydb-backend  |   "userRole": "recruiter",
dailydb-backend  |   "dateField": "Date of Interview",
dailydb-backend  |   "range": "day",
dailydb-backend  |   "requested": {
dailydb-backend  |     "start": "2026-01-21T05:00:00.000Z",
dailydb-backend  |     "end": "2026-01-22T05:00:00.000Z",
dailydb-backend  |     "dateField": "Date of Interview",
dailydb-backend  |     "range": "day",
dailydb-backend  |     "upcoming": false
dailydb-backend  |   }
dailydb-backend  | }
dailydb-backend  | [2026-01-21 19:39:46.507] DEBUG: Executing dashboard aggregation
dailydb-backend  | {
dailydb-backend  |   "userEmail": "aadeshsingh.chauhan@vizvainc.com",
dailydb-backend  |   "baseMatch": {
dailydb-backend  |     "$or": [
dailydb-backend  |       {
dailydb-backend  |         "sender": {
dailydb-backend  |           "$regex": "aadeshsingh\\.chauhan",
dailydb-backend  |           "$options": "i"
dailydb-backend  |         }
dailydb-backend  |       },
dailydb-backend  |       {
dailydb-backend  |         "sender": {
dailydb-backend  |           "$regex": "aadeshsingh\\.chauhan@vizvainc\\.com",
dailydb-backend  |           "$options": "i"
dailydb-backend  |         }
dailydb-backend  |       },
dailydb-backend  |       {
dailydb-backend  |         "cc": {
dailydb-backend  |           "$regex": "aadeshsingh\\.chauhan",
dailydb-backend  |           "$options": "i"
dailydb-backend  |         }
dailydb-backend  |       },
dailydb-backend  |       {
dailydb-backend  |         "cc": {
dailydb-backend  |           "$regex": "aadeshsingh\\.chauhan@vizvainc\\.com",
dailydb-backend  |           "$options": "i"
dailydb-backend  |         }
dailydb-backend  |       },
dailydb-backend  |       {
dailydb-backend  |         "to": {
dailydb-backend  |           "$regex": "aadeshsingh\\.chauhan",
dailydb-backend  |           "$options": "i"
dailydb-backend  |         }
dailydb-backend  |       },
dailydb-backend  |       {
dailydb-backend  |         "to": {
dailydb-backend  |           "$regex": "aadeshsingh\\.chauhan@vizvainc\\.com",
dailydb-backend  |           "$options": "i"
dailydb-backend  |         }
dailydb-backend  |       },
dailydb-backend  |       {
dailydb-backend  |         "assignedTo": {
dailydb-backend  |           "$regex": "^Aadeshsingh Chauhan$",
dailydb-backend  |           "$options": "i"
dailydb-backend  |         }
dailydb-backend  |       },
dailydb-backend  |       {
dailydb-backend  |         "sender": {
dailydb-backend  |           "$regex": "Aadeshsingh Chauhan",
dailydb-backend  |           "$options": "i"
dailydb-backend  |         }
dailydb-backend  |       },
dailydb-backend  |       {
dailydb-backend  |         "cc": {
dailydb-backend  |           "$regex": "Aadeshsingh Chauhan",
dailydb-backend  |           "$options": "i"
dailydb-backend  |         }
dailydb-backend  |       },
dailydb-backend  |       {
dailydb-backend  |         "to": {
dailydb-backend  |           "$regex": "Aadeshsingh Chauhan",
dailydb-backend  |           "$options": "i"
dailydb-backend  |         }
dailydb-backend  |       }
dailydb-backend  |     ],
dailydb-backend  |     "$expr": {
dailydb-backend  |       "$and": [
dailydb-backend  |         {
dailydb-backend  |           "$gte": [
dailydb-backend  |             {
dailydb-backend  |               "$dateFromString": {
dailydb-backend  |                 "dateString": "$Date of Interview",
dailydb-backend  |                 "format": "%m/%d/%Y",
dailydb-backend  |                 "timezone": "America/New_York",
dailydb-backend  |                 "onError": null,
dailydb-backend  |                 "onNull": null
dailydb-backend  |               }
dailydb-backend  |             },
dailydb-backend  |             {}
dailydb-backend  |           ]
dailydb-backend  |         },
dailydb-backend  |         {
dailydb-backend  |           "$lt": [
dailydb-backend  |             {
dailydb-backend  |               "$dateFromString": {
